,EmployeeID,Age,JobRole,MonthlyIncome,JobSatisfaction,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,Education,DistanceFromHome,MaritalStatus,NumCompaniesWorked,OverTime,Attrition
680,681,37,Healthcare Representative,8439,1,2,1,13,Master,10,Divorced,0,Yes,Yes
681,682,52,Healthcare Representative,15392,3,4,21,8,Below College,49,Divorced,6,No,No
682,683,32,Human Resources,4282,2,2,15,3,Master,32,Married,4,No,No
683,684,37,Research Scientist,3856,1,2,17,1,Doctor,2,Single,2,Yes,Yes
684,685,29,Research Scientist,17670,1,3,4,11,Master,24,Single,0,No,No
685,686,25,Manager,3998,1,4,21,7,Master,23,Single,9,No,No
686,687,25,Human Resources,7476,4,4,3,3,College,2,Married,5,No,No
687,688,46,Sales Executive,11428,3,4,29,12,Doctor,38,Single,0,No,No
688,689,24,Human Resources,6669,1,3,12,8,Master,31,Married,8,Yes,Yes
689,690,53,Human Resources,14336,1,2,18,14,Master,40,Married,1,No,No
690,691,24,Human Resources,11342,1,4,22,14,Doctor,26,Married,0,Yes,Yes
691,692,48,Healthcare Representative,9064,3,4,1,3,Doctor,29,Single,6,No,No
692,693,50,Human Resources,9446,4,1,12,14,Below College,3,Single,5,Yes,Yes
693,694,53,Manufacturing Director,19815,2,4,10,7,College,14,Single,5,No,No
694,695,40,Research Scientist,7624,4,2,29,8,Doctor,25,Divorced,4,Yes,No
695,696,42,Manager,9461,1,2,21,12,Doctor,48,Married,3,No,No
696,697,26,Manufacturing Director,3819,4,1,28,8,Bachelor,1,Divorced,3,No,No
697,698,39,Manager,12516,4,4,3,9,Doctor,3,Married,2,No,No
698,699,49,Laboratory Technician,15749,2,4,21,3,College,26,Single,9,No,No
699,700,43,Manager,19514,3,4,19,0,Master,18,Married,7,No,No
700,701,42,Research Scientist,4658,3,3,19,14,Master,9,Married,6,No,No
701,702,27,Research Scientist,5500,4,4,14,2,Master,38,Divorced,8,No,No
702,703,22,Human Resources,4120,4,2,3,8,Master,23,Married,0,No,No
703,704,26,Sales Representative,6020,3,2,8,3,Bachelor,21,Single,6,No,No
704,705,33,Laboratory Technician,12213,3,3,6,4,Doctor,1,Married,9,No,No
705,706,47,Sales Executive,5259,2,3,18,6,Master,21,Married,3,No,No
706,707,55,Research Director,12081,1,4,18,4,Below College,27,Married,6,No,No
707,708,35,Manager,3823,4,1,5,3,Master,42,Divorced,0,No,No
708,709,47,Sales Representative,19858,3,3,5,14,Doctor,6,Married,4,No,No
709,710,48,Human Resources,15467,4,3,19,1,Master,44,Married,2,No,No
710,711,30,Healthcare Representative,8990,4,4,14,14,Bachelor,36,Divorced,4,Yes,No
711,712,47,Sales Executive,5134,3,4,14,1,College,28,Divorced,3,No,No
712,713,43,Sales Representative,18743,2,3,24,12,College,45,Divorced,1,No,Yes
713,714,51,Healthcare Representative,17434,4,1,19,12,Doctor,17,Divorced,3,No,No
714,715,38,Laboratory Technician,17007,2,3,8,3,College,40,Single,2,No,No
715,716,47,Human Resources,12233,3,4,3,9,College,3,Single,0,Yes,No
716,717,57,Sales Executive,18378,1,4,17,12,Below College,12,Married,9,No,No
717,718,22,Sales Executive,3141,1,3,17,9,Doctor,39,Single,7,No,No
718,719,29,Sales Executive,12135,4,1,4,12,Doctor,12,Married,4,No,Yes
719,720,56,Laboratory Technician,14966,3,3,19,14,College,2,Single,3,Yes,No
720,721,36,Manager,5361,2,3,22,8,College,46,Divorced,9,No,No
721,722,43,Laboratory Technician,9835,4,4,29,7,College,22,Divorced,4,No,No
722,723,35,Research Director,13172,3,1,10,2,Bachelor,23,Single,3,Yes,Yes
723,724,47,Research Scientist,18390,3,2,4,14,Master,30,Single,2,No,No
724,725,49,Human Resources,5267,2,1,21,13,Bachelor,5,Married,4,Yes,No
725,726,44,Laboratory Technician,8564,4,3,25,8,Doctor,9,Married,3,No,Yes
726,727,35,Healthcare Representative,13411,3,3,3,13,Below College,21,Married,0,Yes,No
727,728,45,Research Director,7906,3,3,28,4,Master,11,Divorced,2,Yes,No
728,729,23,Research Scientist,18028,3,1,11,10,Below College,5,Divorced,9,No,No
729,730,47,Manager,9611,2,4,1,2,Doctor,35,Divorced,9,Yes,No
730,731,35,Healthcare Representative,19297,4,3,12,4,Doctor,27,Divorced,7,Yes,No
731,732,28,Human Resources,4011,4,3,9,12,Below College,49,Married,6,No,Yes
732,733,24,Healthcare Representative,19826,4,1,8,9,Below College,2,Divorced,1,No,No
733,734,44,Research Scientist,13246,4,2,9,12,Below College,24,Divorced,0,No,No
734,735,39,Healthcare Representative,15790,1,2,6,3,Doctor,31,Divorced,2,No,No
735,736,59,Manufacturing Director,13738,1,4,3,7,College,33,Divorced,4,No,No
736,737,56,Sales Representative,16730,4,4,18,12,Below College,39,Single,9,No,No
737,738,36,Manager,13120,2,3,9,11,Master,30,Married,0,Yes,No
738,739,46,Research Scientist,10767,1,1,29,4,Doctor,46,Married,2,Yes,Yes
739,740,58,Healthcare Representative,15703,3,3,2,9,Bachelor,37,Divorced,2,No,Yes
740,741,49,Sales Representative,2929,1,4,24,11,Bachelor,28,Single,4,No,Yes
741,742,31,Sales Representative,13951,3,1,20,7,Master,31,Married,2,No,No
742,743,38,Healthcare Representative,17845,4,1,28,8,College,11,Married,8,No,Yes
743,744,43,Human Resources,19438,1,4,18,3,Below College,23,Divorced,0,No,No
744,745,47,Manufacturing Director,17747,2,2,20,6,Doctor,2,Divorced,3,Yes,No
745,746,46,Laboratory Technician,7744,1,2,1,1,Below College,40,Married,9,Yes,Yes
746,747,38,Manufacturing Director,11649,1,1,26,5,Doctor,41,Married,9,No,No
747,748,34,Healthcare Representative,8980,1,3,19,7,Bachelor,27,Single,3,No,No
748,749,41,Manager,9069,4,2,9,11,Below College,35,Married,0,No,Yes
749,750,46,Laboratory Technician,11591,2,3,1,6,Master,2,Married,1,Yes,No
750,751,25,Research Scientist,2442,1,2,1,6,College,39,Divorced,0,No,Yes
751,752,31,Manufacturing Director,6652,2,2,27,7,Master,37,Married,5,No,No
752,753,24,Healthcare Representative,11370,4,3,23,6,College,21,Divorced,2,Yes,No
753,754,39,Manufacturing Director,9597,3,4,16,4,Below College,5,Married,6,No,No
754,755,57,Laboratory Technician,16325,1,2,15,6,Below College,45,Married,4,No,No
755,756,43,Research Director,6458,2,2,15,12,College,21,Married,8,No,No
756,757,55,Manufacturing Director,8591,2,3,13,13,Bachelor,29,Single,6,No,No
757,758,29,Research Scientist,18346,4,4,6,9,Doctor,20,Divorced,3,Yes,No
758,759,40,Research Scientist,13826,1,2,20,2,Master,38,Single,4,No,No
759,760,58,Sales Executive,16138,3,2,10,4,Master,20,Married,4,Yes,No
760,761,27,Manufacturing Director,19294,2,4,23,6,Master,25,Single,4,No,No
761,762,47,Human Resources,4169,1,2,0,14,Below College,2,Divorced,9,No,No
762,763,55,Sales Representative,8313,3,4,10,8,Master,32,Married,8,No,No
763,764,27,Sales Representative,10315,2,4,22,14,Doctor,26,Single,9,No,Yes
764,765,58,Sales Representative,10036,2,3,20,1,Doctor,6,Single,2,No,Yes
765,766,54,Research Director,2785,3,1,3,3,College,41,Divorced,5,No,No
766,767,43,Sales Executive,8139,3,4,6,11,Below College,3,Single,7,No,No
767,768,42,Research Director,8344,4,3,25,6,Doctor,33,Divorced,8,No,Yes
768,769,27,Manufacturing Director,16973,1,1,14,0,Bachelor,1,Married,6,No,No
769,770,27,Manufacturing Director,7619,1,2,17,12,Below College,5,Married,2,No,No
770,771,25,Manufacturing Director,3936,4,1,11,1,Below College,13,Single,0,No,No
771,772,51,Manager,5807,2,4,16,8,Doctor,19,Married,3,No,No
772,773,32,Sales Representative,9151,3,4,0,12,Bachelor,12,Married,5,No,Yes
773,774,51,Manager,11493,3,4,10,9,College,48,Single,2,Yes,No
774,775,52,Sales Executive,14355,3,4,27,6,Doctor,25,Married,0,Yes,No
775,776,45,Research Director,5236,2,4,0,11,Bachelor,35,Single,5,Yes,No
776,777,30,Sales Representative,17848,3,3,14,9,Below College,12,Divorced,0,No,Yes
777,778,24,Manager,4352,3,4,27,6,Bachelor,30,Divorced,8,No,No
778,779,52,Manager,3932,4,3,20,5,Below College,5,Divorced,0,No,Yes
779,780,58,Healthcare Representative,12913,2,2,9,2,Doctor,34,Single,5,No,No
780,781,57,Manager,10556,1,4,6,9,Doctor,22,Single,0,No,No
781,782,45,Human Resources,7498,4,4,1,2,Master,39,Married,6,No,Yes
782,783,52,Human Resources,12582,4,1,9,1,Master,13,Married,2,Yes,No
783,784,27,Research Director,19330,1,2,23,10,Master,47,Married,5,Yes,Yes
784,785,23,Human Resources,15865,4,4,3,5,Doctor,3,Married,6,No,No
785,786,41,Research Director,11569,2,4,11,3,College,20,Married,0,No,No
786,787,49,Research Director,19823,3,2,18,4,Doctor,31,Single,0,No,No
787,788,32,Sales Executive,6857,2,3,25,2,Bachelor,5,Single,4,Yes,No
788,789,25,Healthcare Representative,2340,1,4,10,5,Doctor,24,Divorced,5,No,No
789,790,36,Manufacturing Director,13181,1,1,7,10,Doctor,40,Divorced,8,Yes,Yes
790,791,27,Research Scientist,18766,4,4,17,11,Below College,33,Divorced,0,Yes,No
791,792,51,Research Director,10491,2,1,10,2,Below College,8,Divorced,3,Yes,No
792,793,59,Laboratory Technician,2138,2,1,10,13,Below College,24,Single,9,Yes,No
793,794,23,Manufacturing Director,2358,1,4,12,14,Doctor,20,Single,7,No,No
794,795,36,Sales Representative,11714,2,4,2,13,College,16,Single,9,Yes,No
795,796,32,Human Resources,3627,1,1,11,7,Bachelor,12,Married,8,No,No
796,797,29,Research Scientist,17996,2,2,2,8,Bachelor,13,Married,2,No,No
797,798,47,Laboratory Technician,7004,2,2,9,3,College,45,Divorced,1,Yes,No
798,799,26,Manufacturing Director,15283,2,4,26,14,College,42,Married,3,Yes,No
799,800,27,Sales Executive,8652,1,3,16,8,Bachelor,39,Single,1,No,Yes
800,801,47,Sales Representative,4151,4,2,21,11,Master,25,Divorced,0,Yes,No
801,802,25,Research Scientist,11429,2,4,1,6,Below College,46,Divorced,2,No,No
802,803,40,Healthcare Representative,16072,1,2,16,2,Below College,32,Married,6,No,No
803,804,41,Sales Executive,13927,1,3,15,6,Bachelor,24,Divorced,0,Yes,Yes
804,805,54,Laboratory Technician,8905,2,4,1,13,College,48,Married,1,No,No
805,806,41,Research Scientist,14452,2,3,27,0,Master,47,Married,0,Yes,No
806,807,33,Sales Executive,18212,4,4,21,2,Bachelor,44,Divorced,7,No,Yes
807,808,22,Sales Representative,3307,1,3,29,5,Below College,9,Married,4,No,No
808,809,47,Healthcare Representative,16852,1,2,19,3,Doctor,40,Married,7,Yes,Yes
809,810,35,Sales Executive,4660,3,2,5,6,College,23,Married,2,Yes,Yes
810,811,59,Manager,12403,1,3,27,13,Doctor,13,Married,6,No,No
811,812,58,Healthcare Representative,12238,4,3,24,2,Bachelor,32,Divorced,7,No,No
812,813,32,Laboratory Technician,8207,3,3,28,0,Below College,15,Single,5,Yes,No
813,814,57,Sales Representative,3140,3,4,9,8,Master,36,Single,6,No,Yes
814,815,34,Human Resources,3708,3,2,27,14,Doctor,49,Married,1,No,No
815,816,24,Human Resources,5630,2,4,9,5,Master,5,Married,7,No,No
816,817,54,Human Resources,12485,2,2,7,7,Below College,22,Married,4,Yes,No
817,818,27,Research Scientist,14021,1,1,0,2,Doctor,16,Single,6,No,No
818,819,31,Laboratory Technician,18859,3,4,12,7,Master,41,Married,0,No,No
819,820,26,Sales Representative,9684,4,2,23,1,Master,10,Divorced,4,Yes,No
820,821,44,Healthcare Representative,3207,2,2,8,11,Doctor,24,Divorced,0,No,Yes
821,822,31,Research Scientist,15331,4,4,21,3,Below College,18,Divorced,7,No,Yes
822,823,23,Laboratory Technician,3960,4,4,9,2,Master,49,Single,3,No,No
823,824,34,Manager,2557,2,2,14,9,Bachelor,18,Married,3,Yes,No
824,825,23,Sales Representative,17883,2,4,4,0,Doctor,7,Married,1,No,No
825,826,41,Human Resources,15893,2,3,21,14,College,4,Married,4,No,No
826,827,22,Sales Executive,2882,2,4,15,12,College,26,Single,0,No,No
827,828,58,Sales Representative,6761,3,4,12,12,Below College,5,Single,8,No,No
828,829,30,Research Director,7867,3,4,21,6,Bachelor,16,Single,4,No,No
829,830,38,Laboratory Technician,14869,3,2,24,10,Master,35,Single,5,No,Yes
830,831,30,Manufacturing Director,9166,3,3,19,9,College,26,Divorced,1,Yes,No
831,832,32,Manager,14982,1,1,17,1,Below College,18,Single,9,No,No
832,833,36,Sales Representative,9929,3,1,10,3,Bachelor,29,Single,9,No,No
833,834,45,Manufacturing Director,7347,2,3,26,8,Bachelor,23,Single,0,Yes,No
834,835,59,Research Director,9269,4,3,8,5,Below College,14,Married,3,No,No
835,836,56,Healthcare Representative,15527,3,3,15,7,Below College,15,Married,6,No,No
836,837,51,Sales Executive,4454,1,2,1,1,Master,49,Married,5,Yes,Yes
837,838,52,Manufacturing Director,14991,2,1,25,6,Below College,33,Divorced,9,Yes,No
838,839,26,Laboratory Technician,4808,4,3,24,5,Master,25,Divorced,0,Yes,No
839,840,35,Human Resources,8642,4,2,1,12,Master,21,Single,0,Yes,No
840,841,32,Research Director,5825,3,1,11,13,Doctor,17,Married,7,No,No
841,842,30,Sales Executive,5536,4,4,7,8,Bachelor,23,Divorced,3,Yes,No
842,843,55,Manager,17309,3,2,8,6,Bachelor,43,Married,4,No,No
843,844,33,Human Resources,5802,3,1,11,0,Bachelor,17,Divorced,6,No,No
844,845,56,Sales Representative,8142,2,2,25,13,Doctor,14,Divorced,7,Yes,No
845,846,56,Manufacturing Director,11094,2,1,8,7,Master,29,Single,9,No,No
846,847,22,Sales Executive,2364,1,1,9,10,Master,20,Single,6,No,No
847,848,43,Research Scientist,17688,2,4,24,9,Below College,30,Divorced,1,No,Yes
848,849,50,Healthcare Representative,3863,2,2,1,14,Doctor,19,Single,3,Yes,Yes
849,850,29,Healthcare Representative,18499,3,3,15,2,Below College,39,Divorced,9,Yes,No
850,851,32,Research Director,9084,2,4,19,13,Doctor,13,Divorced,0,No,No
851,852,58,Manager,10016,3,4,6,1,Below College,18,Married,9,No,No
852,853,35,Research Director,4384,3,1,27,11,College,23,Single,8,No,No
853,854,51,Research Scientist,17072,2,3,1,2,Bachelor,46,Single,2,No,No
854,855,56,Laboratory Technician,5935,1,2,0,10,Bachelor,33,Single,2,Yes,Yes
855,856,42,Manager,15127,1,3,18,5,Master,39,Married,9,No,Yes
856,857,58,Laboratory Technician,16482,4,3,27,12,College,40,Married,8,Yes,Yes
857,858,26,Manager,9742,4,3,3,13,Bachelor,18,Married,9,Yes,No
858,859,40,Manager,18165,2,3,23,2,Master,9,Single,2,No,No
859,860,35,Research Scientist,4490,1,3,21,9,College,33,Single,7,Yes,Yes
860,861,47,Sales Representative,15324,3,1,26,4,Bachelor,32,Single,1,No,No
861,862,25,Research Scientist,3137,4,1,1,5,Below College,17,Married,2,No,Yes
862,863,46,Manager,5420,3,4,24,7,Doctor,19,Married,1,Yes,No
863,864,46,Sales Executive,7845,4,1,13,6,College,27,Divorced,0,No,No
864,865,39,Laboratory Technician,5906,2,4,1,13,Master,6,Married,1,No,No
865,866,29,Research Scientist,14413,1,4,28,10,College,35,Divorced,7,No,No
866,867,35,Sales Representative,2276,4,2,14,7,Master,37,Single,8,Yes,No
867,868,53,Manufacturing Director,19611,1,3,11,2,College,34,Married,1,No,No
868,869,59,Research Director,8337,3,1,4,3,Master,20,Single,6,No,No
869,870,54,Manager,13944,2,2,27,5,Bachelor,25,Single,4,No,No
870,871,44,Manufacturing Director,17906,1,1,19,10,Below College,4,Single,2,Yes,Yes
871,872,36,Healthcare Representative,19079,2,4,28,6,Bachelor,10,Single,8,No,No
872,873,54,Human Resources,14306,1,1,6,8,Below College,10,Married,5,Yes,Yes
873,874,46,Sales Representative,12503,3,3,23,12,Bachelor,24,Single,0,No,No
874,875,38,Human Resources,6208,3,4,20,0,Bachelor,21,Divorced,4,Yes,Yes
875,876,54,Sales Representative,13590,2,4,9,12,College,11,Married,6,No,No
876,877,23,Sales Executive,12886,3,2,13,14,Doctor,27,Single,3,No,No
877,878,35,Research Director,14866,4,3,13,7,Master,16,Married,7,Yes,Yes
878,879,27,Manufacturing Director,3088,1,4,4,7,Master,26,Divorced,9,Yes,Yes
879,880,27,Laboratory Technician,5363,3,3,17,5,Master,30,Single,4,No,No
880,881,24,Sales Representative,2024,4,1,23,3,Below College,49,Divorced,8,No,Yes
881,882,28,Laboratory Technician,11764,2,3,13,2,Master,16,Single,8,No,No
882,883,29,Research Director,11959,4,4,1,10,Master,7,Divorced,8,No,No
883,884,36,Manager,14935,2,2,25,2,College,16,Single,0,Yes,Yes
884,885,50,Healthcare Representative,10068,2,4,11,5,Bachelor,35,Married,1,No,No
885,886,54,Manufacturing Director,9295,1,3,21,12,Master,16,Single,2,No,No
886,887,51,Research Director,10392,1,3,23,7,Doctor,40,Married,3,No,No
887,888,48,Research Director,13390,4,4,5,6,Master,12,Single,9,No,No
888,889,57,Sales Executive,10448,1,3,3,10,Below College,35,Single,8,No,No
889,890,50,Human Resources,12433,1,1,12,0,Below College,49,Divorced,9,No,No
890,891,59,Healthcare Representative,17038,1,4,3,10,Below College,21,Divorced,5,Yes,Yes
891,892,54,Manufacturing Director,13528,4,2,21,5,Master,43,Divorced,0,No,No
892,893,58,Manager,17743,3,4,13,6,College,36,Single,8,No,Yes
893,894,48,Manager,10605,1,1,15,11,Doctor,48,Single,5,Yes,Yes
894,895,54,Research Scientist,4014,1,1,28,6,Master,17,Single,3,No,No
895,896,25,Research Director,3381,4,1,3,8,College,32,Married,3,No,Yes
896,897,43,Sales Representative,3098,3,1,23,10,College,41,Married,2,No,No
897,898,23,Sales Executive,11101,1,1,24,10,Master,6,Single,6,No,No
898,899,31,Healthcare Representative,2187,2,2,0,9,Master,24,Divorced,2,No,Yes
899,900,26,Manager,13948,4,3,12,4,College,27,Divorced,1,Yes,No
900,901,31,Manufacturing Director,12207,1,1,3,0,College,20,Divorced,9,No,No
901,902,54,Research Scientist,4092,1,1,19,1,College,25,Single,7,No,No
902,903,59,Manufacturing Director,7242,2,4,17,14,Master,2,Divorced,3,No,No
903,904,34,Sales Executive,10549,2,2,5,3,College,9,Single,7,No,No
904,905,52,Sales Representative,7185,4,2,2,4,Below College,28,Married,0,Yes,No
905,906,57,Research Scientist,17271,4,3,22,8,Master,38,Divorced,4,No,No
906,907,45,Research Scientist,7776,2,2,12,10,Below College,3,Married,8,No,Yes
907,908,36,Human Resources,14449,4,4,26,14,Bachelor,20,Divorced,0,No,No
908,909,50,Healthcare Representative,9823,2,4,15,0,Master,6,Single,3,No,Yes
909,910,29,Research Scientist,17717,1,3,26,2,Bachelor,39,Single,5,No,No
910,911,26,Human Resources,9355,2,4,4,4,College,33,Single,9,No,No
911,912,50,Human Resources,8465,2,1,3,2,College,1,Single,7,No,No
912,913,25,Sales Executive,14737,3,1,20,3,Doctor,37,Divorced,2,No,No
913,914,33,Laboratory Technician,19881,2,4,7,14,College,6,Married,4,No,Yes
914,915,23,Manufacturing Director,15324,2,3,18,13,Bachelor,45,Single,6,No,Yes
915,916,48,Sales Representative,12350,3,2,13,2,College,34,Divorced,0,No,Yes
916,917,52,Manufacturing Director,4555,4,3,6,3,Master,47,Married,6,No,No
917,918,57,Research Scientist,4951,3,2,13,13,College,15,Single,7,Yes,No
918,919,57,Sales Representative,19622,1,4,5,14,Doctor,45,Married,7,No,Yes
919,920,47,Manager,6727,3,4,11,12,College,26,Single,8,Yes,No
920,921,48,Laboratory Technician,7686,1,1,15,12,Bachelor,14,Married,5,No,No
921,922,26,Manager,5701,4,2,16,14,Bachelor,7,Married,5,No,No
922,923,41,Manager,4780,3,3,12,14,College,46,Single,1,No,No
923,924,32,Healthcare Representative,19972,3,4,22,0,Bachelor,31,Divorced,2,No,No
924,925,31,Manufacturing Director,4368,4,3,13,11,Bachelor,24,Married,3,Yes,Yes
925,926,59,Sales Executive,17592,1,1,28,7,Doctor,31,Single,3,No,No
926,927,27,Manager,2436,3,2,6,3,Master,29,Married,7,No,No
927,928,29,Research Scientist,4828,1,2,13,6,Doctor,42,Married,0,No,No
928,929,44,Laboratory Technician,3556,3,4,14,1,Below College,32,Divorced,9,Yes,No
929,930,47,Research Director,15364,2,2,11,1,Doctor,17,Married,3,No,Yes
930,931,33,Manager,17061,3,4,16,5,College,14,Married,3,No,No
931,932,47,Laboratory Technician,12576,4,1,8,13,Master,40,Single,0,No,No
932,933,34,Sales Representative,18566,4,2,21,1,College,36,Single,2,No,No
933,934,39,Manufacturing Director,9190,1,4,14,14,Below College,48,Divorced,4,No,No
934,935,46,Human Resources,7565,3,3,11,14,Master,24,Married,5,No,No
935,936,54,Healthcare Representative,17369,1,4,1,5,Bachelor,45,Married,8,No,No
936,937,33,Laboratory Technician,3589,1,2,4,10,Doctor,27,Married,8,No,No
937,938,57,Research Scientist,2159,2,1,12,14,College,25,Divorced,8,Yes,No
938,939,25,Research Scientist,14145,2,2,26,1,Below College,32,Married,0,No,No
939,940,26,Laboratory Technician,17373,4,2,19,3,Bachelor,18,Single,8,No,Yes
940,941,58,Research Scientist,8555,1,4,22,6,Doctor,46,Divorced,7,Yes,Yes
941,942,29,Manufacturing Director,18237,4,3,7,7,Bachelor,18,Single,1,Yes,Yes
942,943,49,Research Scientist,11203,3,2,26,14,Doctor,37,Single,0,No,No
943,944,52,Human Resources,10244,1,3,13,2,Master,26,Divorced,0,Yes,Yes
944,945,30,Research Scientist,16743,1,4,14,13,Bachelor,9,Single,5,No,No
945,946,50,Human Resources,15333,3,3,10,14,Bachelor,35,Married,8,Yes,No
946,947,35,Manager,15341,3,4,0,12,Bachelor,8,Divorced,6,No,Yes
947,948,43,Sales Executive,3228,4,1,20,8,Master,20,Single,4,Yes,No
948,949,32,Manufacturing Director,7590,4,3,2,1,Below College,42,Married,1,Yes,No
949,950,44,Sales Executive,7585,3,3,16,7,Doctor,22,Married,0,No,No
950,951,22,Manager,11227,4,1,27,7,Bachelor,19,Single,1,No,Yes
951,952,58,Manufacturing Director,8046,3,3,18,12,Master,30,Married,0,Yes,Yes
952,953,42,Laboratory Technician,14237,1,1,13,13,Below College,28,Divorced,2,No,No
953,954,47,Laboratory Technician,17649,1,2,21,3,Doctor,35,Single,5,No,No
954,955,57,Human Resources,6945,2,4,29,0,Master,43,Married,7,No,Yes
955,956,44,Manager,9927,1,1,22,12,Doctor,11,Married,2,No,No
956,957,22,Human Resources,14641,3,3,7,0,Bachelor,31,Single,9,No,No
957,958,36,Healthcare Representative,17998,4,1,12,1,Below College,49,Single,8,No,No
958,959,42,Research Scientist,15386,2,3,26,13,Master,48,Single,9,No,No
959,960,30,Research Director,9016,4,2,19,14,Below College,39,Single,4,Yes,Yes
960,961,30,Healthcare Representative,16027,3,1,2,11,Bachelor,36,Divorced,6,No,No
961,962,31,Research Scientist,17920,1,2,4,13,Below College,30,Single,7,No,No
962,963,47,Manufacturing Director,15752,2,4,8,8,Below College,23,Divorced,2,No,No
963,964,56,Human Resources,5167,3,3,28,12,College,19,Divorced,1,No,No
964,965,46,Manufacturing Director,13989,2,3,5,1,Below College,12,Single,1,No,No
965,966,47,Manufacturing Director,16087,2,2,24,1,Doctor,15,Divorced,4,No,No
966,967,32,Research Scientist,4437,1,4,21,5,Master,31,Single,0,No,No
967,968,59,Manager,17275,3,1,1,6,College,43,Single,1,No,No
968,969,23,Research Scientist,7276,4,1,12,12,Master,37,Married,8,No,Yes
969,970,28,Sales Representative,10859,2,3,4,6,Master,37,Single,6,No,No
970,971,39,Laboratory Technician,9818,2,2,27,14,Bachelor,15,Married,5,No,Yes
971,972,48,Laboratory Technician,6728,4,2,26,12,Bachelor,29,Divorced,8,Yes,Yes
972,973,55,Healthcare Representative,7738,3,1,24,8,College,43,Married,6,No,No
973,974,48,Laboratory Technician,7793,2,4,7,5,Bachelor,26,Divorced,4,No,No
974,975,38,Research Scientist,6523,2,4,22,13,Bachelor,44,Single,8,No,No
975,976,45,Human Resources,7571,2,1,0,7,Bachelor,2,Divorced,5,Yes,No
976,977,46,Research Scientist,18209,3,1,19,10,Master,20,Divorced,5,No,No
977,978,28,Research Scientist,17246,3,2,11,5,College,15,Single,3,No,No
978,979,27,Research Director,12380,4,4,22,1,Master,4,Divorced,0,No,No
979,980,45,Human Resources,4224,3,1,10,0,Doctor,22,Single,4,No,No
980,981,54,Sales Representative,10389,3,1,6,4,Master,38,Married,8,No,No
981,982,50,Laboratory Technician,17927,1,3,14,13,Doctor,23,Single,7,Yes,Yes
982,983,43,Human Resources,13684,4,1,21,8,Below College,26,Single,7,Yes,No
983,984,47,Laboratory Technician,12640,2,1,23,7,Below College,11,Divorced,4,No,No
984,985,49,Healthcare Representative,10662,3,4,10,13,Doctor,28,Married,8,No,No
985,986,42,Human Resources,8361,2,2,28,12,Doctor,2,Single,2,Yes,No
986,987,28,Laboratory Technician,3948,2,4,21,3,Master,8,Married,2,Yes,No
987,988,38,Sales Representative,14091,1,2,25,4,Doctor,29,Married,0,Yes,Yes
988,989,41,Sales Executive,13992,3,3,15,12,College,11,Divorced,8,No,No
989,990,41,Manufacturing Director,8318,4,1,2,4,Below College,37,Single,5,Yes,Yes
990,991,43,Manufacturing Director,14180,3,3,19,5,Below College,18,Divorced,1,No,No
991,992,49,Sales Representative,2234,2,2,13,2,Doctor,14,Single,7,No,No
992,993,28,Research Director,17372,4,4,2,4,Bachelor,10,Married,8,Yes,No
993,994,22,Sales Executive,2522,3,4,0,1,Bachelor,35,Single,8,No,Yes
994,995,53,Healthcare Representative,14718,2,3,25,9,Doctor,9,Single,1,Yes,No
995,996,34,Sales Representative,11821,2,2,20,0,College,35,Married,1,No,No
996,997,51,Manufacturing Director,7832,1,3,14,10,Bachelor,11,Married,6,Yes,Yes
997,998,44,Manufacturing Director,14820,1,3,0,0,Doctor,44,Single,3,No,No
998,999,40,Manufacturing Director,18211,1,1,16,9,College,12,Divorced,0,No,Yes
999,1000,53,Manager,9122,2,3,1,6,College,3,Single,7,Yes,No
